SalesID,StockCode,ProductName,Price,productionDate,UnitPrice,SalesAmount,TaxAmount
253,1481,"Chocolate - Pistoles, Lactee, Milk",18,2019/5/13,1533.9,1533.9,137.2
254,7801,Beef - Ground Lean Fresh,19,2019/5/28,4224.3,4224.3,195.21
255,6495,"Soup - Campbells, Beef Barley",1,2018/8/4,1447.78,1447.78,36.46
256,5589,Melon - Honey Dew,7,2018/11/27,271.22,271.22,53.07
257,3729,Corn Syrup,14,2018/8/22,3751.92,3751.92,149.93
258,3249,Poppy Seed,20,2019/2/3,3685.98,3685.98,144.13
259,7974,Breadfruit,4,2018/6/29,805.21,805.21,73.68
260,7748,The Pop Shoppe Pinapple,7,2019/1/4,3596.5,3596.5,190.01
261,9651,Lentils - Green Le Puy,18,2019/3/21,2297.66,2297.66,37.73
262,4467,Veal - Ground,17,2018/11/18,5299.88,5299.88,166.69
263,561,Fenngreek Seed,5,2019/1/29,2841.33,2841.33,61.81
264,3839,Cornish Hen,11,2018/10/3,1358.43,1358.43,121.26
265,6513,"Cheese - Brie,danish",15,2019/5/17,4212.69,4212.69,137.03
266,6353,Pork - Ham Hocks - Smoked,9,2019/5/23,4012.44,4012.44,197.84
267,119,Juice - Lime,9,2019/5/4,4981.14,4981.14,32.49
268,7772,"Noodles - Cellophane, Thin",1,2018/10/6,536.2,536.2,171.78
269,8712,Cookie Dough - Double,19,2018/9/18,3158.87,3158.87,84.22
270,5844,Tea - Decaf Lipton,11,2018/10/14,2046.81,2046.81,63.83
271,4550,Beef - Diced,4,2018/8/31,3652.11,3652.11,158.61
272,8179,Durian Fruit,13,2019/5/6,4732.92,4732.92,54.24
273,8149,Schnappes Peppermint - Walker,3,2018/11/15,5257.9,5257.9,181.2
274,5251,Breakfast Quesadillas,7,2018/10/8,1069.38,1069.38,61.71
275,8854,"Brandy - Orange, Mc Guiness",11,2018/9/17,5886.1,5886.1,132.42
276,2630,Bar Energy Chocchip,8,2019/2/26,3356.16,3356.16,38.44
277,9312,Table Cloth 72x144 White,1,2019/3/12,4380,4380,46.51
278,118,Parsley - Fresh,1,2019/5/5,1159.79,1159.79,63.69
279,5639,White Baguette,11,2019/4/8,919.06,919.06,175.19
280,7980,Glass Clear 7 Oz Xl,5,2018/8/25,5885.79,5885.79,22.27
281,3171,Jolt Cola - Electric Blue,15,2018/9/27,2351.36,2351.36,28.89
282,8251,Sprouts - Peppercress,15,2019/5/3,4509.98,4509.98,33.5
283,4522,Cabbage - Savoy,6,2018/9/18,1992,1992,170.52
284,4062,"Cod - Salted, Boneless",3,2019/2/19,1414.43,1414.43,97.66
285,4100,Octopus,19,2019/4/9,4188.66,4188.66,69.28
286,1664,Puree - Raspberry,1,2019/4/23,2876.7,2876.7,44.78
287,9054,"Shrimp, Dried, Small / Lb",16,2018/9/12,1444.36,1444.36,138.55
288,9926,Bread Base - Toscano,20,2019/2/10,4766.65,4766.65,121.48
289,6301,Syrup - Kahlua Chocolate,20,2018/12/14,1978.15,1978.15,64.19
290,7870,Appetizer - Escargot Puff,17,2018/10/3,952.05,952.05,68.15
291,4581,"Tart Shells - Sweet, 3",3,2019/1/11,822.49,822.49,83.02
292,9953,"Juice - Apple, 341 Ml",9,2018/9/25,5916.53,5916.53,133.46
293,8909,Passion Fruit,15,2018/12/3,4260.84,4260.84,155.02
294,2769,Cheese - Bakers Cream Cheese,17,2018/7/27,3390.09,3390.09,18.25
295,8233,"Cup - 6oz, Foam",20,2019/4/18,3182.4,3182.4,58.78
296,6524,Dried Peach,7,2018/7/9,1106.88,1106.88,153.97
297,9152,Muffin Puck Ww Carrot,16,2018/8/23,2608.76,2608.76,97.89
298,8123,"Squash - Pattypan, Yellow",15,2018/7/11,830.21,830.21,77.15
299,5375,"Salmon - Atlantic, Skin On",9,2018/6/28,1605.56,1605.56,79.78
300,7738,Beef - Top Sirloin - Aaa,1,2018/7/14,2756.91,2756.91,141.66
301,4881,Pate - Peppercorn,9,2018/7/18,2866.07,2866.07,181.85
302,254,Crab - Soft Shell,12,2018/8/27,4249.25,4249.25,43.11
303,8087,Oneshot Automatic Soap System,4,2019/5/16,4780.81,4780.81,148.4
304,205,"Seedlings - Mix, Organic",12,2018/7/24,295.42,295.42,93.82
305,8863,Almonds Ground Blanched,18,2019/5/22,1227.89,1227.89,128.8
306,561,"Olives - Black, Pitted",6,2018/12/7,1059.69,1059.69,196.88
307,2186,Pork - Caul Fat,7,2018/12/11,2184.84,2184.84,11.03
308,9452,Soy Protein,3,2018/7/30,1571.95,1571.95,171.87
309,3964,"Yogurt - Peach, 175 Gr",1,2018/6/28,4313.72,4313.72,130.46
310,8576,Jameson - Irish Whiskey,19,2018/10/21,3452.01,3452.01,193.03
311,8135,Potato - Sweet,19,2018/12/19,5619.58,5619.58,23.08
312,531,"Seedlings - Buckwheat, Organic",10,2019/5/28,340.6,340.6,16.14
313,3773,Soup V8 Roasted Red Pepper,6,2019/6/6,4196.27,4196.27,158.07
314,9023,Muffin - Bran Ind Wrpd,1,2019/4/15,628.28,628.28,29.73
315,8943,Sausage - Chorizo,13,2018/10/26,4085.73,4085.73,129.12
316,474,Ecolab - Ster Bac,7,2019/1/22,4697.46,4697.46,54.67
317,7033,"Wine - White, Ej Gallo",4,2018/9/8,1804.55,1804.55,48.96
318,3862,Wine - Stoneliegh Sauvignon,8,2018/12/29,4634.73,4634.73,185.74
319,5317,Food Colouring - Blue,5,2018/12/22,1558.93,1558.93,47.05
320,6739,Wine - Barossa Valley Estate,16,2019/3/12,4333.8,4333.8,74.21
321,9199,Soupcontfoam16oz 116con,18,2019/5/28,2316.17,2316.17,59.83
322,3241,"Wine - Saint - Bris 2002, Sauv",11,2018/8/24,1067.13,1067.13,199.35
323,6529,"Pepper - Black, Whole",8,2018/9/28,3969.3,3969.3,189.6
324,851,Coffee Cup 12oz 5342cd,6,2018/12/20,528.04,528.04,19.08
325,2762,Quail Eggs - Canned,5,2018/12/17,5891.46,5891.46,151.2
326,9074,Tea - Black Currant,13,2019/1/25,852.57,852.57,65.39
327,9736,"Wine - Niagara,vqa Reisling",10,2018/10/1,5122.69,5122.69,14.94
328,8319,Squid U5 - Thailand,7,2019/4/1,4842.17,4842.17,178.73
329,9974,Honey - Lavender,13,2018/8/26,374.91,374.91,138.62
330,5137,Water - Spring 1.5lit,4,2018/11/5,2481.51,2481.51,63.66
331,1770,Kellogs Special K Cereal,14,2019/5/29,3467.64,3467.64,139.57
332,3520,Turnip - White,15,2018/12/5,4173.58,4173.58,50.97
333,8015,Bread - Pumpernickel,6,2019/2/2,348.07,348.07,92.02
334,9332,Squash - Guords,18,2019/4/3,2096.09,2096.09,171.41
335,7662,Glass Clear 8 Oz,15,2018/10/30,2579.25,2579.25,167.13
336,4673,Crab - Meat,12,2018/10/1,3042.47,3042.47,130.09
337,8673,Potatoes - Mini White 3 Oz,1,2019/2/17,757.6,757.6,113.14
338,4106,Huck White Towels,4,2018/11/4,2169.35,2169.35,27.37
339,8015,Wine - Stoneliegh Sauvignon,12,2018/10/29,3930.02,3930.02,68.25
340,5099,Cheese - Fontina,15,2019/5/26,435.5,435.5,118.91
341,9469,Soup - Campbells Mac N Cheese,7,2019/3/19,1776.18,1776.18,28.49
342,3422,Veal - Sweetbread,18,2019/4/8,4965.64,4965.64,172.16
343,3328,"Wine - Red, Metus Rose",4,2018/8/18,4576.59,4576.59,97.18
344,7119,Nut - Macadamia,9,2019/6/12,383.28,383.28,38.12
345,5788,Leeks - Large,8,2018/10/24,2148.01,2148.01,52.51
346,9733,"Water, Tap",20,2019/6/3,456.67,456.67,175.15
347,8962,Lettuce - California Mix,19,2018/11/14,170.3,170.3,197.26
348,1513,Urban Zen Drinks,20,2018/10/1,841.73,841.73,141.84
349,8258,Muffin Orange Individual,10,2019/1/22,1484.76,1484.76,160.57
350,9071,Dragon Fruit,8,2019/1/23,3503.07,3503.07,180.78
351,4552,Dc - Sakura Fu,10,2018/11/12,4794.21,4794.21,186.28
352,3392,Juice - Orange 1.89l,14,2019/4/10,1119.26,1119.26,43.24
353,7817,Praline Paste,8,2019/3/16,1323.7,1323.7,188.84
354,9984,"Juice - Apple, 500 Ml",19,2018/8/14,2334.13,2334.13,198.91
355,8349,Mushroom - White Button,15,2018/6/27,1299.32,1299.32,110.25
356,9395,"Water - Mineral, Natural",3,2019/5/26,3450.55,3450.55,153.53
357,1222,"Quail - Eggs, Fresh",4,2019/4/21,5368.18,5368.18,163.42
358,1811,Longos - Cheese Tortellini,17,2019/5/14,668.86,668.86,147.88
359,9943,Soup - Campbells Beef Stew,17,2018/10/31,1836.07,1836.07,82.39
360,123,Gatorade - Lemon Lime,16,2019/4/4,5192.62,5192.62,175.54
361,9618,"Juice - Tomato, 10 Oz",3,2018/12/24,5465.21,5465.21,12.6
362,4069,Cheese - Pont Couvert,19,2018/6/20,5830.24,5830.24,138.64
363,4265,Steam Pan - Half Size Deep,10,2018/7/21,4428.5,4428.5,131.88
364,5792,Longos - Chicken Cordon Bleu,20,2019/6/16,1757.34,1757.34,105.63
365,9044,Beer - True North Strong Ale,4,2018/12/25,4894.88,4894.88,66.59
366,892,Cake - Box Window 10x10x2.5,8,2018/12/20,1828.93,1828.93,86.76
367,415,"Tuna - Canned, Flaked, Light",12,2019/5/30,3014.64,3014.64,55.39
368,8279,Cake - Miini Cheesecake Cherry,19,2018/8/3,4292.07,4292.07,113.38
369,7970,Lotus Root,13,2019/1/29,3881.59,3881.59,76.75
370,2641,Smoked Tongue,8,2018/8/6,2297.26,2297.26,125.24
371,9948,"Doilies - 12, Paper",15,2018/11/7,937.04,937.04,128.53
372,8146,Potatoes - Yukon Gold 5 Oz,9,2018/12/31,2843.79,2843.79,103.46
373,7712,Ginsing - Fresh,2,2018/9/17,1590.66,1590.66,40.74
374,8949,Beef - Ox Tongue,8,2019/6/15,1142.69,1142.69,74.47
375,8926,Flour - Teff,7,2018/10/22,788.66,788.66,50.28
376,8783,Sausage - Breakfast,9,2018/8/8,4024.36,4024.36,75.87
377,4064,Oil - Macadamia,1,2018/7/23,634.21,634.21,55.29
378,1682,"Quail - Whole, Boneless",7,2019/2/21,1179.44,1179.44,148.35
379,3191,Pails With Lids,17,2018/7/17,1660.6,1660.6,192.55
380,8836,Creme De Menthe Green,13,2019/2/9,2914.14,2914.14,94.55
381,5532,Fiddlehead - Frozen,6,2018/7/31,1538.03,1538.03,116.92
382,7109,Veal - Sweetbread,11,2019/5/16,1042.28,1042.28,47.11
383,362,Plasticforkblack,16,2019/6/3,3495.54,3495.54,172.07
384,9453,Muffin Carrot - Individual,18,2018/7/1,740.04,740.04,106.65
385,4024,"Yogurt - Peach, 175 Gr",3,2019/2/10,4464.92,4464.92,110.47
386,315,Jagermeister,2,2019/5/9,501.18,501.18,56.75
387,1234,Momiji Oroshi Chili Sauce,20,2019/2/9,496.15,496.15,75.39
388,6561,Shichimi Togarashi Peppeers,12,2018/11/8,945.36,945.36,172.81
389,5297,Pepper - Gypsy Pepper,4,2019/3/15,4317.14,4317.14,133.25
390,5529,Anchovy Paste - 56 G Tube,1,2019/2/4,3625.8,3625.8,65.94
391,9632,Towels - Paper / Kraft,12,2019/4/27,3436.43,3436.43,198.14
392,6299,Shrimp - 150 - 250,7,2019/3/2,4520.45,4520.45,100.8
393,411,Salmon Steak - Cohoe 8 Oz,11,2018/8/22,5924.16,5924.16,69.39
394,2691,Toamtoes 6x7 Select,13,2018/6/22,1974.39,1974.39,147.48
395,6241,Dc Hikiage Hira Huba,15,2019/4/5,1440.21,1440.21,74.03
396,34,Beef Tenderloin Aaa,14,2019/2/12,4096.26,4096.26,161.85
397,6191,Coffee - 10oz Cup 92961,1,2019/1/4,3883.06,3883.06,32.6
398,9762,"Veal - Round, Eye Of",12,2018/9/3,3479.73,3479.73,106.42
399,8024,Egg Patty Fried,2,2019/2/19,1677.02,1677.02,14.1
400,6619,Cranberries - Dry,16,2019/4/9,4017.98,4017.98,24.31
401,9091,Pastry - Apple Muffins - Mini,15,2018/7/18,1964.45,1964.45,177.37
402,4402,Milk - Skim,1,2019/5/29,4004.28,4004.28,49.62
403,7894,Salt - Kosher,3,2019/3/24,1654.75,1654.75,126.71
404,6599,"Sauce - White, Mix",17,2019/4/12,1014.41,1014.41,135.64
405,3798,"Turkey - Breast, Boneless Sk On",9,2018/11/8,2859.81,2859.81,56.93
406,2264,Sansho Powder,13,2019/6/14,3113.05,3113.05,178.59
407,5501,Garbage Bags - Black,4,2018/11/18,3950.02,3950.02,62.16
408,5142,Sugar - Crumb,1,2019/3/6,1196.67,1196.67,99.91
409,8049,Rice Paper,17,2019/5/14,1590.23,1590.23,74.01
410,8548,Glass Clear 8 Oz,2,2018/7/19,1376.94,1376.94,117.09
411,5474,Bandage - Flexible Neon,4,2019/5/1,198.5,198.5,56.72
412,9333,Bread - Olive Dinner Roll,2,2019/6/3,742.35,742.35,69.5
413,7914,Pears - Anjou,1,2018/10/3,563.07,563.07,61.88
414,8572,Drambuie,6,2018/8/14,5081.86,5081.86,130.82
415,8499,Pate - Liver,12,2018/11/7,5652.98,5652.98,118.7
416,697,Cornflakes,14,2019/6/11,3805.98,3805.98,119.55
417,9214,Wine - Acient Coast Caberne,6,2018/10/20,5888.02,5888.02,185.27
418,720,Skewers - Bamboo,4,2019/2/21,1272.43,1272.43,152.94
419,8956,Potatoes - Peeled,15,2019/5/26,3345.41,3345.41,45.33
420,7895,Papayas,17,2018/8/8,4612.81,4612.81,100.01
421,1479,Pepsi - 600ml,13,2019/4/15,2556.41,2556.41,125.79
422,203,"Napkin - Beverge, White 2 - Ply",5,2019/5/29,2632.45,2632.45,17.73
423,4287,Wine - Shiraz South Eastern,9,2019/6/6,1166.46,1166.46,166.15
424,5329,Broom And Broom Rack White,1,2018/8/2,3383.85,3383.85,121.8
425,694,Wine - German Riesling,2,2018/7/17,4410.53,4410.53,76.79
426,3193,Chicken Breast Halal,15,2018/11/4,1660.34,1660.34,58.46
427,8593,Versatainer Nc - 888,4,2019/3/28,5413.19,5413.19,95.94
428,8371,Tarragon - Fresh,19,2018/9/6,720.44,720.44,132.41
429,7172,Tea - Honey Green Tea,10,2018/7/30,580.5,580.5,180.15
430,8759,"Oil - Food, Lacquer Spray",1,2019/4/15,2025.56,2025.56,87.16
431,8867,Soup - Campbells Broccoli,5,2018/12/1,5167.93,5167.93,181.54
432,2042,"Flour - Corn, Fine",6,2018/9/12,2755.8,2755.8,125.87
433,5284,Sauce - Soy Low Sodium - 3.87l,6,2019/3/3,2074.54,2074.54,46.74
434,6849,Wine - Tio Pepe Sherry Fino,7,2019/3/25,2875.92,2875.92,117.84
435,5821,"Chicken - Thigh, Bone In",15,2019/4/2,3944.34,3944.34,177.77
436,9903,Kiwano,11,2019/6/4,311.62,311.62,67.69
437,8269,"Water, Tap",20,2019/4/2,2566.57,2566.57,102.19
438,762,Carbonated Water - Blackberry,15,2018/11/2,2445.87,2445.87,153.41
439,8281,Jameson Irish Whiskey,9,2018/8/24,1189.73,1189.73,46.63
440,8542,Rice - 7 Grain Blend,8,2019/3/3,5941.98,5941.98,190.17
441,9535,"Pasta - Fettuccine, Egg, Fresh",17,2019/5/29,3678.38,3678.38,74.64
442,822,Beef - Diced,7,2018/11/12,4478.82,4478.82,61.58
443,5902,Cumin - Whole,5,2019/6/1,5894.09,5894.09,186.88
444,8027,"Roe - Lump Fish, Black",14,2018/7/27,3453.4,3453.4,101.05
445,1284,"Veal - Brisket, Provimi, Bone - In",2,2019/1/17,940.89,940.89,15.99
446,9609,Soup Campbells Split Pea And Ham,11,2019/5/15,4437.2,4437.2,173.51
447,8404,Vinegar - Cider,1,2019/1/10,2334.29,2334.29,77.71
448,93,Gelatine Leaves - Envelopes,17,2018/10/8,4118.73,4118.73,56.83
449,5189,Juice - Lime,4,2019/4/3,5373.67,5373.67,133.25
450,9432,Cake - Cake Sheet Macaroon,16,2019/1/9,1987.28,1987.28,161.26
451,346,Cookie - Dough Variety,18,2018/11/2,5698.54,5698.54,173.56
452,3401,Wine - Lamancha Do Crianza,15,2019/6/12,1533.88,1533.88,42.14
453,4941,"Stock - Beef, White",3,2018/12/6,651.53,651.53,198.38
454,8073,Cake - Pancake,1,2019/2/14,386.77,386.77,10.72
455,1202,"Soup - Campbells, Lentil",10,2018/12/23,416.09,416.09,134.79
456,7031,Spice - Montreal Steak Spice,4,2019/2/20,3731.4,3731.4,20.62
457,326,Tea - Orange Pekoe,7,2019/2/24,3740.8,3740.8,150.16
458,9425,Sage - Fresh,12,2018/11/15,5203.78,5203.78,133.24
459,9402,Vinegar - Tarragon,8,2018/8/7,4127.05,4127.05,93.34
460,9544,Rice - Long Grain,4,2019/4/24,3603.87,3603.87,15.72
461,4841,"Pasta - Tortellini, Fresh",19,2018/10/22,5342.14,5342.14,29.98
462,8785,Duck - Breast,7,2019/3/12,3794.42,3794.42,105.32
463,4422,Juice - Apple Cider,1,2019/2/11,3151.91,3151.91,138.92
464,207,Cabbage - Green,20,2018/11/25,987.25,987.25,54.44
465,45,Kumquat,3,2019/6/18,5934.41,5934.41,140
466,4904,Truffle Cups Green,10,2018/12/27,5047.84,5047.84,61.98
467,8892,Mousse - Mango,7,2019/5/27,1393.58,1393.58,86.13
468,9139,Cheese - Roquefort Pappillon,9,2019/1/2,1860.13,1860.13,187.03
469,5251,"Tart Shells - Barquettes, Savory",4,2018/7/19,4737.77,4737.77,87.06
470,1179,Compound - Passion Fruit,3,2018/11/6,298.83,298.83,148.88
471,2559,Cheese - Goat,19,2018/8/13,1154.27,1154.27,30.22
472,523,Sauce - Rosee,10,2018/6/19,3455.77,3455.77,54.17
473,7499,Wine - Coteaux Du Tricastin Ac,20,2018/6/20,1139.77,1139.77,60.2
474,693,"Coke - Diet, 355 Ml",9,2018/11/13,3845.35,3845.35,21.71
475,9085,Olive - Spread Tapenade,17,2019/3/16,1697.14,1697.14,177.05
476,499,Appetizer - Tarragon Chicken,19,2018/8/3,4646.36,4646.36,86.28
477,9533,Fruit Mix - Light,3,2018/12/19,2619.34,2619.34,78.92
478,101,"C - Plus, Orange",14,2018/10/12,2118.08,2118.08,44.99
479,5824,Cake Slab,9,2018/10/19,3630.06,3630.06,178.73
480,344,Corn Shoots,2,2018/11/6,2473.52,2473.52,29.18
481,7722,Gloves - Goldtouch Disposable,13,2019/3/14,2769.19,2769.19,123.17
482,8059,Wine - Clavet Saint Emilion,2,2019/4/17,5549.17,5549.17,64.47
483,4391,"Olives - Black, Pitted",17,2018/9/29,3486.26,3486.26,113.7
484,202,Anisette - Mcguiness,15,2019/4/15,3979.07,3979.07,154.17
485,7708,Table Cloth 90x90 White,5,2019/2/17,4351.22,4351.22,59.03
486,3163,Thermometer Digital,2,2018/8/3,942.71,942.71,66.25
487,64,Soup - Base Broth Chix,4,2018/8/21,4461.92,4461.92,127.37
488,5474,Tea - Decaf 1 Cup,20,2018/10/10,1905.54,1905.54,82.22
489,7875,Cake - Pancake,7,2018/7/7,1049.46,1049.46,93.44
490,7856,Creme De Banane - Marie,4,2018/11/16,595.07,595.07,25.85
491,4531,"Beef - Tenderlion, Center Cut",2,2019/2/9,761.6,761.6,43.68
492,598,Remy Red,3,2019/2/15,1986.31,1986.31,72.99
493,1745,"Sugar - Sweet N Low, Individual",3,2018/8/28,5051.91,5051.91,13.92
494,7999,Lettuce - Sea / Sea Asparagus,14,2019/1/1,3273.24,3273.24,50.85
495,8054,Bread - Rosemary Focaccia,8,2018/9/10,1574.04,1574.04,89.64
496,8531,Bread Foccacia Whole,3,2018/8/31,5432.81,5432.81,39.52
497,6149,Tea - Honey Green Tea,2,2019/4/7,2974.2,2974.2,11.19
498,8908,Flour - Rye,12,2018/9/1,4890.53,4890.53,12.88
499,8385,Bread - Pita,4,2018/6/21,5461.09,5461.09,99.17
500,8256,"Water - Mineral, Natural",12,2018/8/14,2612.24,2612.24,56.15
501,5159,Ecolab Digiclean Mild Fm,11,2019/2/17,4480.22,4480.22,115.89
502,4614,Gatorade - Orange,2,2018/9/10,399.32,399.32,71.28
