SalesID,StockCode,ProductName,Price,productionDate,UnitPrice,SalesAmount,TaxAmount
503,8033,"Lentils - Red, Dry",18,2019/3/2,4416.85,4416.85,188.16
504,222,Apricots - Halves,18,2018/12/17,2116.43,2116.43,32
505,1659,Coffee Cup 12oz 5342cd,3,2019/3/21,857.98,857.98,21.18
506,3420,The Pop Shoppe Pinapple,11,2018/9/30,3197.12,3197.12,16.93
507,1435,Island Oasis - Mango Daiquiri,15,2018/8/23,3170.41,3170.41,165.43
508,4643,Emulsifier,17,2019/5/3,2863.17,2863.17,198.83
509,8779,"Pasta - Penne, Lisce, Dry",19,2018/8/26,5069.42,5069.42,164.06
510,4681,Wine - Saint Emilion Calvet,1,2019/2/20,2580.61,2580.61,187.51
511,133,"Lamb - Racks, Frenched",15,2018/10/24,2315.34,2315.34,89.01
512,835,Cut Wakame - Hanawakaba,8,2019/2/6,5789.19,5789.19,180.39
513,3373,"Juice - Pineapple, 48 Oz",2,2018/7/3,3698.72,3698.72,133.67
514,2551,Cleaner - Lime Away,9,2019/3/8,4112.8,4112.8,183.83
515,57,Beef Cheek Fresh,9,2019/1/31,896.47,896.47,154.52
516,6359,Mushroom - Morel Frozen,12,2018/7/2,3913.04,3913.04,43.5
517,7022,Ice Cream Bar - Oreo Sandwich,3,2019/1/14,3957.35,3957.35,13.03
518,3121,Chervil - Fresh,19,2018/7/6,306.69,306.69,44.39
519,117,Beef - Montreal Smoked Brisket,10,2018/8/19,5698.48,5698.48,183.71
520,3953,Emulsifier,13,2018/11/13,5515.77,5515.77,136.59
521,205,Grapes - Black,15,2019/5/15,3798.44,3798.44,191.45
522,8006,Beans - Kidney White,18,2018/6/19,5181.46,5181.46,61.48
523,4697,Bar Mix - Lime,9,2018/12/26,3706.87,3706.87,167.34
524,7678,Hot Chocolate - Individual,17,2019/3/3,4426.2,4426.2,165.28
525,3951,Island Oasis - Peach Daiquiri,11,2019/3/13,2149.2,2149.2,186.99
526,9230,Soup - Campbells,19,2019/1/9,2360.68,2360.68,148.36
527,7079,Bar Mix - Lime,2,2018/12/17,1551.32,1551.32,160.26
528,5212,Salt - Seasoned,16,2019/2/28,5334.31,5334.31,38.11
529,7394,Assorted Desserts,7,2019/2/18,2609.05,2609.05,52.77
530,9344,Vanilla Beans,10,2019/6/10,5142.41,5142.41,175.04
531,3803,Filter - Coffee,14,2018/7/21,2631.43,2631.43,43.1
532,7051,V8 - Berry Blend,3,2018/8/21,3788.98,3788.98,126.98
533,49,Stock - Fish,14,2018/7/29,3942.3,3942.3,97.33
534,4211,Bread - Onion Focaccia,16,2019/5/15,5194.31,5194.31,163.02
535,4875,Pepper - Orange,4,2019/3/6,5319.91,5319.91,130.06
536,6242,Mousse - Mango,10,2019/2/20,4731.77,4731.77,188.31
537,6512,"Appetizer - Spring Roll, Veg",13,2018/8/15,4311.47,4311.47,11.78
538,6299,"Veal - Inside Round / Top, Lean",19,2018/7/29,4602.04,4602.04,83.93
539,4651,Bread - Dark Rye,17,2019/1/16,3449.64,3449.64,121.57
540,8074,Cardamon Ground,6,2018/11/9,3332.97,3332.97,176.12
541,4532,Muffin Mix - Blueberry,18,2018/11/18,1859.97,1859.97,82.94
542,1279,Carbonated Water - Blackberry,18,2018/9/28,3548.68,3548.68,89.7
543,919,Sping Loaded Cup Dispenser,1,2018/8/16,851.11,851.11,136.92
544,1231,Table Cloth 62x114 Colour,19,2018/9/10,5089.01,5089.01,35.52
545,9362,Dome Lid Clear P92008h,19,2018/12/22,5438.48,5438.48,97.57
546,9913,Turkey - Oven Roast Breast,11,2018/7/11,2976.91,2976.91,132.59
547,9983,Glaze - Apricot,7,2019/2/4,2131.85,2131.85,45.88
548,688,Wine - Valpolicella Masi,11,2019/3/17,1270.3,1270.3,13.62
549,4902,Pectin,1,2018/10/2,2741.71,2741.71,191.24
550,8444,Nacho Chips,12,2018/8/11,4906.13,4906.13,188.6
551,4256,Vanilla Beans,2,2018/10/14,5206.11,5206.11,198.67
552,2759,Onions - Vidalia,17,2018/7/7,756.41,756.41,199.24
553,3729,Mace Ground,2,2018/9/19,5595.84,5595.84,63.79
554,8117,Chicken - Whole Fryers,6,2018/6/25,134.89,134.89,108.08
555,8846,"Wine - White, Schroder And Schyl",10,2018/8/10,3708.91,3708.91,196.33
556,6552,Energy Drink,7,2018/7/23,5501.93,5501.93,179.81
557,5721,Bulgar,20,2018/9/13,2618.64,2618.64,59.05
558,35,Eggplant - Asian,20,2019/4/23,279.71,279.71,157.83
559,329,Cheese - Le Cheve Noir,11,2019/5/11,4728.43,4728.43,73.08
560,8012,Chips - Potato Jalapeno,18,2019/1/28,3764.7,3764.7,88.8
561,7913,Snapple - Mango Maddness,11,2019/6/15,1414.98,1414.98,142.14
562,4431,Milk - 1%,13,2018/9/6,569.61,569.61,94.3
563,3373,Cookies - Englishbay Oatmeal,4,2018/12/13,1268.22,1268.22,76.33
564,8464,Tea - Black Currant,11,2019/2/9,3763.03,3763.03,11.76
565,6392,Onions - Cippolini,13,2019/4/20,3860.01,3860.01,80.59
566,8709,Rolled Oats,3,2019/3/28,1884.4,1884.4,16.96
567,8382,Fuji Apples,15,2019/2/24,4326.09,4326.09,103.11
568,856,Couscous,20,2019/3/13,1790.84,1790.84,113.49
569,7876,Tea - Lemon Green Tea,12,2018/12/27,3070.81,3070.81,160.64
570,7759,Pastrami,5,2018/9/26,4887.16,4887.16,152.97
571,6994,"Artichokes - Knobless, White",3,2019/2/6,4738.02,4738.02,90.47
572,2619,Bar Bran Honey Nut,13,2018/10/27,2792.74,2792.74,26.44
573,8586,Bok Choy - Baby,4,2019/5/16,2696.13,2696.13,20.65
574,8601,Spice - Montreal Steak Spice,16,2018/12/19,2198.41,2198.41,149.98
575,8396,Tea - Decaf 1 Cup,11,2019/5/23,3630.5,3630.5,124.9
576,4524,Shopper Bag - S - 4,4,2019/5/21,4356.77,4356.77,68.23
577,4516,"Turkey - Whole, Fresh",20,2019/4/27,5151.62,5151.62,121.08
578,862,Soup - Campbells Beef Strogonoff,8,2019/4/9,2553.61,2553.61,67.92
579,9203,Butcher Twine 4r,19,2019/5/24,5774.85,5774.85,163.66
580,9998,Cheese Cheddar Processed,18,2018/12/31,182.36,182.36,48.47
581,3786,Ice Cream Bar - Hagen Daz,19,2019/2/27,3334.51,3334.51,118.2
582,7857,Baking Powder,8,2019/6/15,1275.44,1275.44,83.91
583,7883,Lamb - Shoulder,3,2019/4/10,887.77,887.77,70.13
584,9399,"Rum - Spiced, Captain Morgan",3,2019/3/10,384.35,384.35,154.96
585,3553,Tea - Decaf Lipton,7,2019/1/1,573.72,573.72,98.18
586,8154,Soup - Campbells Chicken,8,2018/10/14,2383.81,2383.81,196.64
587,8131,Carrots - Mini Red Organic,2,2019/2/4,4154.12,4154.12,147.61
588,2953,"Pork - Back, Short Cut, Boneless",11,2018/6/22,778.65,778.65,62.36
589,8794,Melon - Honey Dew,18,2019/4/20,1527.64,1527.64,22.24
590,522,Food Colouring - Pink,8,2018/9/2,4504.34,4504.34,144.23
591,8041,Duck - Whole,2,2018/9/16,4166.91,4166.91,91.76
592,9014,Wine - Mondavi Coastal Private,19,2019/3/26,4669.28,4669.28,14.69
593,3409,Lamb - Ground,19,2018/10/25,2165.35,2165.35,87.03
594,9082,"Bread - Roll, Canadian Dinner",16,2019/3/7,3322.85,3322.85,129.52
595,7886,"Pasta - Spaghetti, Dry",9,2019/5/16,1127.18,1127.18,121.22
596,4862,Truffle Paste,19,2018/6/29,4226.37,4226.37,13.63
597,4959,Kellogs Raisan Bran Bars,16,2019/5/9,4162.45,4162.45,23.9
598,492,"Vermouth - White, Cinzano",13,2018/12/23,2074.93,2074.93,99.25
599,8885,Corn Shoots,3,2018/10/10,1820.71,1820.71,157.04
600,4514,Kahlua,20,2019/2/3,1195.83,1195.83,90.38
601,5286,"Tortillas - Flour, 8",15,2019/4/9,5036.46,5036.46,25.97
602,759,Cream - 35%,20,2018/11/20,5228.52,5228.52,186.38
603,1153,Wine - Champagne Brut Veuve,6,2018/8/17,3368.56,3368.56,66.97
604,7840,Veal - Striploin,17,2018/7/8,5790.3,5790.3,161.1
605,7677,Longos - Lasagna Beef,4,2019/2/10,5297.87,5297.87,136.09
606,9917,Foam Espresso Cup Plain White,9,2018/11/13,949.65,949.65,188.04
607,7814,Energy Drink,18,2018/6/27,1496.67,1496.67,136.73
608,7952,Juice - Ocean Spray Cranberry,14,2018/10/3,3568.55,3568.55,79.81
609,7770,"Veal - Shank, Pieces",15,2018/9/7,377.81,377.81,154.53
610,6621,"Zucchini - Mini, Green",3,2019/5/13,5862.5,5862.5,117.08
611,953,Foam Tray S2,7,2019/5/14,5983.5,5983.5,154.35
612,6522,Sauce - Hp,16,2019/4/4,2449.56,2449.56,186.03
613,9512,"Soup - Campbells, Beef Barley",13,2019/6/1,3764.19,3764.19,145.64
614,3950,"Coconut - Shredded, Sweet",17,2019/2/9,1933.11,1933.11,23.38
615,1819,Kiwi,9,2018/11/19,560.9,560.9,182.68
616,9994,Pork Salted Bellies,12,2019/4/19,4064.82,4064.82,21.22
617,7895,Wiberg Cure,10,2019/1/8,123.59,123.59,91.82
618,8195,Temperature Recording Station,5,2018/9/3,2071.09,2071.09,75.98
619,5900,Wine - Lamancha Do Crianza,18,2019/1/24,748.99,748.99,133.09
620,3777,Pineapple - Golden,8,2018/11/8,1751.86,1751.86,75.76
621,5211,Cheese - Stilton,18,2019/3/28,3750.74,3750.74,38.65
622,5694,"Flour - Corn, Fine",18,2019/5/29,5166.02,5166.02,194.73
623,4975,"Split Peas - Yellow, Dry",8,2018/8/26,3425.67,3425.67,183.78
624,8082,Wasabi Paste,15,2019/3/28,3875.25,3875.25,12.65
625,55,Beer - True North Lager,20,2019/3/3,3010.7,3010.7,168.15
626,8783,Kirsch - Schloss,12,2018/10/3,4850.32,4850.32,118.05
627,1251,Crab - Imitation Flakes,13,2019/1/13,2139.32,2139.32,104.98
628,8444,Fond - Neutral,20,2019/1/27,425.32,425.32,77.75
629,3931,Plaintain,14,2019/5/10,5859.03,5859.03,11.67
630,7893,Wine - Trimbach Pinot Blanc,1,2019/4/7,5489.93,5489.93,116.63
631,1755,"Rum - Spiced, Captain Morgan",12,2018/6/28,5708.41,5708.41,196.62
632,3504,"Wine - White, Pelee Island",16,2018/8/24,5638.42,5638.42,90.63
633,3223,Cornish Hen,5,2018/8/13,1448.32,1448.32,100.85
634,3612,"Crab - Claws, 26 - 30",3,2018/12/15,3970.37,3970.37,183.31
635,4286,Boogies,3,2018/6/19,677.78,677.78,82.43
636,8926,Pomegranates,16,2018/12/30,2717.76,2717.76,164.74
637,5641,"Turkey - Breast, Double",13,2018/12/6,4843.84,4843.84,47.17
638,3754,Salt - Seasoned,3,2019/1/1,790.28,790.28,94.39
639,9053,Coffee Swiss Choc Almond,5,2018/8/8,242.2,242.2,124.31
640,5424,Squid - Breaded,7,2019/6/15,3916.41,3916.41,118.44
641,4614,"Sauce - Black Current, Dry Mix",4,2018/8/18,4756.54,4756.54,120.05
642,2001,Dome Lid Clear P92008h,19,2018/11/15,4469.59,4469.59,169.72
643,5149,"Vermouth - Sweet, Cinzano",13,2018/9/11,2492.64,2492.64,153.28
644,5991,Noodles - Steamed Chow Mein,17,2018/8/19,4826.67,4826.67,173.23
645,6099,Mussels - Frozen,9,2018/11/3,3468.72,3468.72,194.13
646,5213,Myers Planters Punch,2,2019/4/28,4507.76,4507.76,142.88
647,7611,"Lamb - Racks, Frenched",16,2019/3/6,574.56,574.56,22.94
648,3342,"Pork - Ham, Virginia",4,2019/3/10,1508.44,1508.44,17.02
649,9936,Juice - Prune,15,2019/6/16,5905.67,5905.67,152.04
650,9045,Tea - Mint,17,2019/2/11,3038.88,3038.88,162
651,8622,"Beans - Black Bean, Dry",4,2018/8/4,3084.35,3084.35,95.07
652,4571,Chocolate Bar - Smarties,7,2019/2/15,3215.34,3215.34,68.01
653,8795,Beans - Kidney White,6,2018/12/30,2394.08,2394.08,91.15
654,8038,Coffee Cup 8oz 5338cd,11,2018/12/4,4299.94,4299.94,101.23
655,9672,Burger Veggie,18,2019/6/3,1763.21,1763.21,132.75
656,6395,"Juice - Apple, 1.36l",7,2019/4/16,3786.34,3786.34,10.7
657,9222,Sour Puss Raspberry,18,2018/6/24,3022,3022,106.12
658,4945,Appetizer - Seafood Assortment,9,2018/10/15,4581.12,4581.12,69.44
659,7391,Lettuce - Belgian Endive,3,2019/2/25,4267.77,4267.77,27.05
660,7919,Lobster - Tail 6 Oz,20,2018/10/8,5348.64,5348.64,165.14
661,4862,Coffee - Flavoured,9,2019/1/25,5960.58,5960.58,186.14
662,7808,"Wine - Bourgogne 2002, La",14,2018/8/17,5346.25,5346.25,88.68
663,9852,"Oil - Truffle, White",1,2019/4/28,5202.71,5202.71,103.22
664,9224,"Nut - Peanut, Roasted",17,2018/10/21,5608.64,5608.64,56.67
665,19,"Mushroom - Trumpet, Dry",11,2019/3/15,5043.22,5043.22,136.8
666,3957,"Juice - Apple, 500 Ml",1,2018/6/22,743.23,743.23,183.79
667,9389,Propel Sport Drink,9,2019/2/19,2823.73,2823.73,14.57
668,521,Flour - Fast / Rapid,12,2018/12/24,5985.78,5985.78,23.41
669,4650,Crackers - Soda / Saltins,7,2018/8/22,2696.69,2696.69,13.72
670,4281,Lettuce - Iceberg,14,2019/3/7,481.87,481.87,149.69
671,9901,"Rum - Dark, Bacardi, Black",15,2018/12/22,3761.95,3761.95,164.38
672,8834,Clam Nectar,16,2018/10/17,1680.03,1680.03,176.07
673,3753,"Beef - Chuck, Boneless",2,2019/5/2,2314.15,2314.15,35.01
674,5641,Wine - Toasted Head,1,2018/9/3,4130.13,4130.13,149.68
675,2097,Pepper - Red Chili,13,2018/7/20,5364.82,5364.82,36.22
676,6959,"Water - Spring Water, 355 Ml",9,2019/4/6,2729.86,2729.86,69.23
677,2,Onions - Green,18,2018/6/21,1232.44,1232.44,124.08
678,7123,"Pork - Loin, Center Cut",5,2018/7/13,1548.7,1548.7,180.81
679,9142,Energy Drink,6,2019/6/17,981.94,981.94,158.95
680,1955,Chips - Doritos,8,2018/6/30,2904.7,2904.7,86.77
681,1419,Wine - Crozes Hermitage E.,12,2018/8/16,1965.03,1965.03,196.16
682,799,Beer - Mill St Organic,18,2018/9/25,5769.83,5769.83,153.25
683,1529,"Tea - Darjeeling, Azzura",10,2019/4/17,2526.92,2526.92,173.1
684,6651,Soup Campbells Mexicali Tortilla,1,2018/9/27,410.28,410.28,71.69
685,6391,"Yogurt - Raspberry, 175 Gr",5,2018/7/22,5545.99,5545.99,22.25
686,110,Bandage - Flexible Neon,14,2019/1/29,714.78,714.78,101.68
687,4264,Sea Bass - Whole,19,2019/3/15,412.63,412.63,133.04
688,7999,Gatorade - Cool Blue Raspberry,13,2018/7/15,4229.09,4229.09,82.94
689,3489,"Chicken - White Meat, No Tender",12,2019/2/25,3733.81,3733.81,100.75
690,2079,Island Oasis - Peach Daiquiri,8,2018/12/3,2039.46,2039.46,189.03
691,4497,"Brownies - Two Bite, Chocolate",5,2018/10/24,2086.73,2086.73,56.05
692,9441,Kahlua,10,2019/3/7,748.11,748.11,47.09
693,689,Peppercorns - Green,9,2018/7/15,4811.34,4811.34,152.62
694,5019,"Wine - Red, Mosaic Zweigelt",8,2019/1/27,1356.83,1356.83,72.49
695,8345,Flounder - Fresh,13,2018/7/29,4602.84,4602.84,12.34
696,8851,Aromat Spice / Seasoning,11,2019/3/11,386.24,386.24,171.74
697,4679,Beans - Green,6,2019/2/5,781.59,781.59,132.4
698,525,Plastic Wrap,1,2018/12/15,3402.02,3402.02,126.99
699,4107,"Cheese - Brie, Triple Creme",5,2019/5/2,2754.13,2754.13,131.74
700,9654,"Squash - Pattypan, Yellow",6,2018/11/12,1754.22,1754.22,145.03
701,9021,"Beef - Rouladin, Sliced",13,2019/2/10,2553.82,2553.82,174.63
702,9131,Corn Kernels - Frozen,5,2019/4/29,2646.42,2646.42,45.26
703,9239,Sugar Thermometer,18,2019/5/14,3172.77,3172.77,109.23
704,9920,Cabbage - Nappa,1,2018/9/23,3525.71,3525.71,199.31
705,7984,Capicola - Hot,8,2019/6/9,188.27,188.27,106.93
706,4024,Carroway Seed,16,2019/4/11,2156.59,2156.59,80.33
707,8132,Wine - Placido Pinot Grigo,14,2018/10/28,4143.48,4143.48,61.58
708,4673,"Lentils - Red, Dry",5,2019/6/15,4067.16,4067.16,199.35
709,824,Tea - Green,9,2019/3/23,4792.8,4792.8,138.22
710,2621,Dip - Tapenade,16,2019/5/31,4967.85,4967.85,54.88
711,7809,Butter - Salted,5,2019/3/4,1516.06,1516.06,191.43
712,9336,"Cake Circle, Foil, Scallop",3,2018/11/10,118.04,118.04,160.19
713,6072,Juice - Cranberry 284ml,6,2019/6/17,3396.15,3396.15,53.48
714,1472,Wine - Ej Gallo Sonoma,3,2018/7/27,4021.75,4021.75,99.22
715,3405,Chocolate - Chips Compound,19,2018/7/16,4885.8,4885.8,32.21
716,3472,"Soup - Knorr, French Onion",18,2018/10/24,3542.54,3542.54,182.39
717,3973,Lid Coffeecup 12oz D9542b,9,2018/11/10,2071.08,2071.08,95.35
718,3473,Bagelers,4,2018/8/30,1751.96,1751.96,153.81
719,3427,Guava,7,2019/5/12,1709.97,1709.97,61.15
720,891,Oil - Sunflower,5,2018/11/18,2196.93,2196.93,104.3
721,1274,Cheese - Parmesan Cubes,14,2019/1/11,3630.55,3630.55,115.29
722,3403,Garlic,3,2018/8/18,1258.43,1258.43,64.74
723,8416,Chocolate - Semi Sweet,10,2019/1/9,4752.54,4752.54,62.47
724,8025,Rolled Oats,20,2019/4/9,1917.05,1917.05,90.72
725,7887,Tomatoes Tear Drop Yellow,3,2018/9/23,670.19,670.19,124.02
726,8751,"Cheese - Boursin, Garlic / Herbs",18,2019/1/11,4364.71,4364.71,87.09
727,3800,Oats Large Flake,19,2019/5/12,5882.37,5882.37,108.06
728,8242,Corn - On The Cob,12,2019/4/24,4173.41,4173.41,111.05
729,67,Pork Loin Bine - In Frenched,17,2018/6/30,4315.49,4315.49,177.78
730,443,"Soup - Campbells, Beef Barley",5,2018/9/22,396.44,396.44,106.12
731,5911,Wine - Touraine Azay - Le - Rideau,1,2018/11/14,2959.22,2959.22,34.86
732,8221,Chocolate - Feathers,12,2018/12/18,5922.86,5922.86,101.43
733,1271,Pepper - Red Thai,3,2018/10/6,1260.96,1260.96,109.08
734,8009,Mince Meat - Filling,15,2018/11/9,5879.68,5879.68,94.01
735,3923,"Pork - Back, Short Cut, Boneless",9,2018/7/31,4073.39,4073.39,78.57
736,1433,Pumpkin,13,2019/1/28,3628.18,3628.18,166.38
737,972,Strawberries,7,2019/4/29,151.78,151.78,138.38
738,6242,Wine - Fontanafredda Barolo,12,2018/7/22,3340.6,3340.6,158.36
739,5839,"Pasta - Cannelloni, Sheets, Fresh",4,2019/3/5,350.53,350.53,162.77
740,2722,Flour - Strong Pizza,17,2018/11/21,4702.17,4702.17,162.78
741,62,Lemons,11,2018/9/12,1291.66,1291.66,88.31
742,186,Arctic Char - Fillets,7,2018/12/27,2823.5,2823.5,132.6
743,9125,"Thyme - Lemon, Fresh",10,2019/2/19,5832.27,5832.27,106.31
744,526,Halibut - Steaks,13,2019/5/26,4763.55,4763.55,104.17
745,9176,Island Oasis - Sweet And Sour Mix,6,2018/10/12,2809.14,2809.14,167.97
746,3996,"Wine - Red, Metus Rose",13,2018/6/24,5026.77,5026.77,83.64
747,5462,Appetizer - Assorted Box,13,2018/8/2,3106.33,3106.33,151.63
748,1831,"Spoon - Soup, Plastic",20,2018/9/30,4692.17,4692.17,112.05
749,8108,Onions - Vidalia,12,2019/2/13,3664.99,3664.99,24.49
750,6909,Propel Sport Drink,2,2019/6/7,3405.52,3405.52,29.4
751,3169,Crackers - Water,16,2018/7/9,1957.76,1957.76,198.11
